"id","original_path","copied_path","category","file_name","extension","size_bytes","modified_time","duplicated_renamed"
"235","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\outputs\datasets\local_bump_00_seed_20262513.npz","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\08_other_possible_relevant\local_bump_00_seed_20262513.npz","08_other_possible_relevant","local_bump_00_seed_20262513.npz",".npz","56749","2026-05-13 01:46:49","false"
"236","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\outputs\datasets\local_bump_01_seed_20262514.npz","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\08_other_possible_relevant\local_bump_01_seed_20262514.npz","08_other_possible_relevant","local_bump_01_seed_20262514.npz",".npz","56827","2026-05-13 01:46:49","false"
"237","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\outputs\datasets\local_bump_02_seed_20262515.npz","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\08_other_possible_relevant\local_bump_02_seed_20262515.npz","08_other_possible_relevant","local_bump_02_seed_20262515.npz",".npz","56838","2026-05-13 01:46:49","false"
"238","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\outputs\datasets\local_bump_03_seed_20262516.npz","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\08_other_possible_relevant\local_bump_03_seed_20262516.npz","08_other_possible_relevant","local_bump_03_seed_20262516.npz",".npz","56748","2026-05-13 01:46:49","false"
"239","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\outputs\datasets\local_bump_04_seed_20262517.npz","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\08_other_possible_relevant\local_bump_04_seed_20262517.npz","08_other_possible_relevant","local_bump_04_seed_20262517.npz",".npz","56791","2026-05-13 01:46:49","false"
"240","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\outputs\datasets\mid_frequency_00_seed_20263513.npz","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\08_other_possible_relevant\mid_frequency_00_seed_20263513.npz","08_other_possible_relevant","mid_frequency_00_seed_20263513.npz",".npz","56859","2026-05-13 01:46:49","false"
"241","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\outputs\datasets\mid_frequency_01_seed_20263514.npz","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\08_other_possible_relevant\mid_frequency_01_seed_20263514.npz","08_other_possible_relevant","mid_frequency_01_seed_20263514.npz",".npz","56901","2026-05-13 01:46:49","false"
"242","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\outputs\datasets\mid_frequency_02_seed_20263515.npz","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\08_other_possible_relevant\mid_frequency_02_seed_20263515.npz","08_other_possible_relevant","mid_frequency_02_seed_20263515.npz",".npz","56913","2026-05-13 01:46:49","false"
"243","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\outputs\datasets\mid_frequency_03_seed_20263516.npz","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\08_other_possible_relevant\mid_frequency_03_seed_20263516.npz","08_other_possible_relevant","mid_frequency_03_seed_20263516.npz",".npz","57003","2026-05-13 01:46:49","false"
"244","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\outputs\datasets\mid_frequency_04_seed_20263517.npz","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\08_other_possible_relevant\mid_frequency_04_seed_20263517.npz","08_other_possible_relevant","mid_frequency_04_seed_20263517.npz",".npz","56854","2026-05-13 01:46:49","false"
"245","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\outputs\datasets\smooth_low_variation_00_seed_20260513.npz","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\08_other_possible_relevant\smooth_low_variation_00_seed_20260513.npz","08_other_possible_relevant","smooth_low_variation_00_seed_20260513.npz",".npz","56770","2026-05-13 01:46:49","false"
"246","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\outputs\datasets\smooth_low_variation_01_seed_20260514.npz","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\08_other_possible_relevant\smooth_low_variation_01_seed_20260514.npz","08_other_possible_relevant","smooth_low_variation_01_seed_20260514.npz",".npz","56911","2026-05-13 01:46:49","false"
"247","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\outputs\datasets\smooth_low_variation_02_seed_20260515.npz","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\08_other_possible_relevant\smooth_low_variation_02_seed_20260515.npz","08_other_possible_relevant","smooth_low_variation_02_seed_20260515.npz",".npz","56839","2026-05-13 01:46:49","false"
"248","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\outputs\datasets\smooth_low_variation_03_seed_20260516.npz","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\08_other_possible_relevant\smooth_low_variation_03_seed_20260516.npz","08_other_possible_relevant","smooth_low_variation_03_seed_20260516.npz",".npz","56868","2026-05-13 01:46:49","false"
"249","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\outputs\datasets\smooth_low_variation_04_seed_20260517.npz","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\08_other_possible_relevant\smooth_low_variation_04_seed_20260517.npz","08_other_possible_relevant","smooth_low_variation_04_seed_20260517.npz",".npz","56885","2026-05-13 01:46:49","false"
"250","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\outputs\generalization_tests\edge_rolloff_nn_predicted_points.png","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\05_figures_png_pdf\edge_rolloff_nn_predicted_points.png","05_figures_png_pdf","edge_rolloff_nn_predicted_points.png",".png","52047","2026-05-13 01:58:01","false"
"251","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\outputs\generalization_tests\generalization_metrics.csv","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\04_tables_csv_json\generalization_metrics.csv","04_tables_csv_json","generalization_metrics.csv",".csv","5558","2026-05-13 01:59:30","false"
"252","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\outputs\generalization_tests\local_bump_nn_predicted_points.png","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\05_figures_png_pdf\local_bump_nn_predicted_points.png","05_figures_png_pdf","local_bump_nn_predicted_points.png",".png","52394","2026-05-13 01:58:32","false"
"253","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\outputs\generalization_tests\mid_frequency_nn_predicted_points.png","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\05_figures_png_pdf\mid_frequency_nn_predicted_points.png","05_figures_png_pdf","mid_frequency_nn_predicted_points.png",".png","53677","2026-05-13 01:59:11","false"
"254","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\outputs\generalization_tests\smooth_low_variation_nn_predicted_points.png","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\05_figures_png_pdf\smooth_low_variation_nn_predicted_points.png","05_figures_png_pdf","smooth_low_variation_nn_predicted_points.png",".png","57558","2026-05-13 01:57:33","false"
"255","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\outputs\hessian_error_relation\edge_rolloff_abs_error.png","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\05_figures_png_pdf\edge_rolloff_abs_error.png","05_figures_png_pdf","edge_rolloff_abs_error.png",".png","41505","2026-05-13 01:47:28","false"
"256","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\outputs\hessian_error_relation\edge_rolloff_hessian.png","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\05_figures_png_pdf\edge_rolloff_hessian.png","05_figures_png_pdf","edge_rolloff_hessian.png",".png","31044","2026-05-13 01:47:27","false"
"257","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\outputs\hessian_error_relation\edge_rolloff_hessian_error_scatter.png","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\05_figures_png_pdf\edge_rolloff_hessian_error_scatter.png","05_figures_png_pdf","edge_rolloff_hessian_error_scatter.png",".png","38411","2026-05-13 01:47:28","false"
"258","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\outputs\hessian_error_relation\hessian_error_relation_metrics.csv","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\04_tables_csv_json\hessian_error_relation_metrics.csv","04_tables_csv_json","hessian_error_relation_metrics.csv",".csv","2116","2026-05-13 01:47:33","false"
"259","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\outputs\hessian_error_relation\local_bump_abs_error.png","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\05_figures_png_pdf\local_bump_abs_error.png","05_figures_png_pdf","local_bump_abs_error.png",".png","42129","2026-05-13 01:47:29","false"
"260","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\outputs\hessian_error_relation\local_bump_hessian.png","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\05_figures_png_pdf\local_bump_hessian.png","05_figures_png_pdf","local_bump_hessian.png",".png","32476","2026-05-13 01:47:29","false"
"261","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\outputs\hessian_error_relation\local_bump_hessian_error_scatter.png","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\05_figures_png_pdf\local_bump_hessian_error_scatter.png","05_figures_png_pdf","local_bump_hessian_error_scatter.png",".png","38218","2026-05-13 01:47:30","false"
"262","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\outputs\hessian_error_relation\mid_frequency_abs_error.png","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\05_figures_png_pdf\mid_frequency_abs_error.png","05_figures_png_pdf","mid_frequency_abs_error.png",".png","40451","2026-05-13 01:47:31","false"
"263","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\outputs\hessian_error_relation\mid_frequency_hessian.png","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\05_figures_png_pdf\mid_frequency_hessian.png","05_figures_png_pdf","mid_frequency_hessian.png",".png","34222","2026-05-13 01:47:31","false"
"264","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\outputs\hessian_error_relation\mid_frequency_hessian_error_scatter.png","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\05_figures_png_pdf\mid_frequency_hessian_error_scatter.png","05_figures_png_pdf","mid_frequency_hessian_error_scatter.png",".png","35743","2026-05-13 01:47:32","false"
"265","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\outputs\hessian_error_relation\smooth_low_variation_abs_error.png","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\05_figures_png_pdf\smooth_low_variation_abs_error.png","05_figures_png_pdf","smooth_low_variation_abs_error.png",".png","42843","2026-05-13 01:47:26","false"
"266","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\outputs\hessian_error_relation\smooth_low_variation_hessian.png","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\05_figures_png_pdf\smooth_low_variation_hessian.png","05_figures_png_pdf","smooth_low_variation_hessian.png",".png","34983","2026-05-13 01:47:26","false"
"267","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\outputs\hessian_error_relation\smooth_low_variation_hessian_error_scatter.png","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\05_figures_png_pdf\smooth_low_variation_hessian_error_scatter.png","05_figures_png_pdf","smooth_low_variation_hessian_error_scatter.png",".png","41143","2026-05-13 01:47:26","false"
"268","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\outputs\learning_dataset\learning_dataset.npz","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\08_other_possible_relevant\learning_dataset.npz","08_other_possible_relevant","learning_dataset.npz",".npz","157055","2026-05-13 01:57:14","false"
"269","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\outputs\learning_dataset\learning_dataset_manifest.csv","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\01_summary\learning_dataset_manifest.csv","01_summary","learning_dataset_manifest.csv",".csv","1119","2026-05-13 01:57:14","false"
"270","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\outputs\learning_dataset\raw_instances\edge_rolloff_00_seed_20281513.npz","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\08_other_possible_relevant\edge_rolloff_00_seed_20281513.npz","08_other_possible_relevant","edge_rolloff_00_seed_20281513.npz",".npz","50485","2026-05-13 01:54:34","false"
"271","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\outputs\learning_dataset\raw_instances\edge_rolloff_01_seed_20281514.npz","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\08_other_possible_relevant\edge_rolloff_01_seed_20281514.npz","08_other_possible_relevant","edge_rolloff_01_seed_20281514.npz",".npz","50676","2026-05-13 01:54:44","false"
"272","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\outputs\learning_dataset\raw_instances\edge_rolloff_02_seed_20281515.npz","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\08_other_possible_relevant\edge_rolloff_02_seed_20281515.npz","08_other_possible_relevant","edge_rolloff_02_seed_20281515.npz",".npz","50390","2026-05-13 01:54:53","false"
"273","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\outputs\learning_dataset\raw_instances\edge_rolloff_03_seed_20281516.npz","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\08_other_possible_relevant\edge_rolloff_03_seed_20281516.npz","08_other_possible_relevant","edge_rolloff_03_seed_20281516.npz",".npz","50509","2026-05-13 01:55:02","false"
"274","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\outputs\learning_dataset\raw_instances\edge_rolloff_04_seed_20281517.npz","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\08_other_possible_relevant\edge_rolloff_04_seed_20281517.npz","08_other_possible_relevant","edge_rolloff_04_seed_20281517.npz",".npz","50783","2026-05-13 01:55:11","false"
"275","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\outputs\learning_dataset\raw_instances\local_bump_00_seed_20282513.npz","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\08_other_possible_relevant\local_bump_00_seed_20282513.npz","08_other_possible_relevant","local_bump_00_seed_20282513.npz",".npz","56844","2026-05-13 01:55:20","false"
"276","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\outputs\learning_dataset\raw_instances\local_bump_01_seed_20282514.npz","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\08_other_possible_relevant\local_bump_01_seed_20282514.npz","08_other_possible_relevant","local_bump_01_seed_20282514.npz",".npz","56843","2026-05-13 01:55:30","false"
"277","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\outputs\learning_dataset\raw_instances\local_bump_02_seed_20282515.npz","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\08_other_possible_relevant\local_bump_02_seed_20282515.npz","08_other_possible_relevant","local_bump_02_seed_20282515.npz",".npz","56756","2026-05-13 01:55:40","false"
"278","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\outputs\learning_dataset\raw_instances\local_bump_03_seed_20282516.npz","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\08_other_possible_relevant\local_bump_03_seed_20282516.npz","08_other_possible_relevant","local_bump_03_seed_20282516.npz",".npz","56862","2026-05-13 01:55:50","false"
"279","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\outputs\learning_dataset\raw_instances\local_bump_04_seed_20282517.npz","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\08_other_possible_relevant\local_bump_04_seed_20282517.npz","08_other_possible_relevant","local_bump_04_seed_20282517.npz",".npz","56642","2026-05-13 01:56:00","false"
"280","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\outputs\learning_dataset\raw_instances\mid_frequency_00_seed_20283513.npz","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\08_other_possible_relevant\mid_frequency_00_seed_20283513.npz","08_other_possible_relevant","mid_frequency_00_seed_20283513.npz",".npz","56869","2026-05-13 01:56:09","false"
"281","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\outputs\learning_dataset\raw_instances\mid_frequency_01_seed_20283514.npz","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\08_other_possible_relevant\mid_frequency_01_seed_20283514.npz","08_other_possible_relevant","mid_frequency_01_seed_20283514.npz",".npz","56836","2026-05-13 01:56:23","false"
"282","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\outputs\learning_dataset\raw_instances\mid_frequency_02_seed_20283515.npz","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\08_other_possible_relevant\mid_frequency_02_seed_20283515.npz","08_other_possible_relevant","mid_frequency_02_seed_20283515.npz",".npz","56799","2026-05-13 01:56:38","false"
"283","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\outputs\learning_dataset\raw_instances\mid_frequency_03_seed_20283516.npz","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\08_other_possible_relevant\mid_frequency_03_seed_20283516.npz","08_other_possible_relevant","mid_frequency_03_seed_20283516.npz",".npz","56839","2026-05-13 01:56:51","false"
"284","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\outputs\learning_dataset\raw_instances\mid_frequency_04_seed_20283517.npz","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\08_other_possible_relevant\mid_frequency_04_seed_20283517.npz","08_other_possible_relevant","mid_frequency_04_seed_20283517.npz",".npz","56894","2026-05-13 01:57:03","false"
"285","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\outputs\learning_dataset\raw_instances\smooth_low_variation_00_seed_20280513.npz","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\08_other_possible_relevant\smooth_low_variation_00_seed_20280513.npz","08_other_possible_relevant","smooth_low_variation_00_seed_20280513.npz",".npz","56799","2026-05-13 01:53:37","false"
"286","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\outputs\learning_dataset\raw_instances\smooth_low_variation_01_seed_20280514.npz","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\08_other_possible_relevant\smooth_low_variation_01_seed_20280514.npz","08_other_possible_relevant","smooth_low_variation_01_seed_20280514.npz",".npz","44675","2026-05-13 01:53:51","false"
"287","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\outputs\learning_dataset\raw_instances\smooth_low_variation_02_seed_20280515.npz","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\08_other_possible_relevant\smooth_low_variation_02_seed_20280515.npz","08_other_possible_relevant","smooth_low_variation_02_seed_20280515.npz",".npz","56840","2026-05-13 01:54:02","false"
"288","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\outputs\learning_dataset\raw_instances\smooth_low_variation_03_seed_20280516.npz","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\08_other_possible_relevant\smooth_low_variation_03_seed_20280516.npz","08_other_possible_relevant","smooth_low_variation_03_seed_20280516.npz",".npz","56813","2026-05-13 01:54:16","false"
"289","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\outputs\learning_dataset\raw_instances\smooth_low_variation_04_seed_20280517.npz","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\08_other_possible_relevant\smooth_low_variation_04_seed_20280517.npz","08_other_possible_relevant","smooth_low_variation_04_seed_20280517.npz",".npz","56867","2026-05-13 01:54:25","false"
"290","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\outputs\learning_results\generalization_local_rmse_boxplot.png","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\05_figures_png_pdf\generalization_local_rmse_boxplot.png","05_figures_png_pdf","generalization_local_rmse_boxplot.png",".png","62105","2026-05-13 01:59:30","false"
"291","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\outputs\optimization\edge_rolloff_afp_exchange_points.png","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\05_figures_png_pdf\edge_rolloff_afp_exchange_points.png","05_figures_png_pdf","edge_rolloff_afp_exchange_points.png",".png","55343","2026-05-13 01:49:32","false"
"292","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\outputs\optimization\local_bump_afp_exchange_points.png","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\05_figures_png_pdf\local_bump_afp_exchange_points.png","05_figures_png_pdf","local_bump_afp_exchange_points.png",".png","58427","2026-05-13 01:50:53","false"
"293","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\outputs\optimization\mid_frequency_afp_exchange_points.png","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\05_figures_png_pdf\mid_frequency_afp_exchange_points.png","05_figures_png_pdf","mid_frequency_afp_exchange_points.png",".png","56291","2026-05-13 01:52:20","false"
"294","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\outputs\optimization\optimization_metrics.csv","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\04_tables_csv_json\optimization_metrics.csv","04_tables_csv_json","optimization_metrics.csv",".csv","9850","2026-05-13 01:53:34","false"
"295","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\outputs\optimization\smooth_low_variation_afp_exchange_points.png","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\05_figures_png_pdf\smooth_low_variation_afp_exchange_points.png","05_figures_png_pdf","smooth_low_variation_afp_exchange_points.png",".png","55756","2026-05-13 01:47:50","false"
"296","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\outputs\rbf_compare\edge_rolloff_afp_phs_error.png","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\05_figures_png_pdf\edge_rolloff_afp_phs_error.png","05_figures_png_pdf","edge_rolloff_afp_phs_error.png",".png","36150","2026-05-13 01:47:08","false"
"297","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\outputs\rbf_compare\local_bump_afp_phs_error.png","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\05_figures_png_pdf\local_bump_afp_phs_error.png","05_figures_png_pdf","local_bump_afp_phs_error.png",".png","35211","2026-05-13 01:47:14","false"
"298","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\outputs\rbf_compare\mid_frequency_afp_phs_error.png","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\05_figures_png_pdf\mid_frequency_afp_phs_error.png","05_figures_png_pdf","mid_frequency_afp_phs_error.png",".png","37301","2026-05-13 01:47:21","false"
"299","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\outputs\rbf_compare\rbf_compare_metrics.csv","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\04_tables_csv_json\rbf_compare_metrics.csv","04_tables_csv_json","rbf_compare_metrics.csv",".csv","8910","2026-05-13 01:47:25","false"
"300","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\outputs\rbf_compare\smooth_low_variation_afp_phs_error.png","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\05_figures_png_pdf\smooth_low_variation_afp_phs_error.png","05_figures_png_pdf","smooth_low_variation_afp_phs_error.png",".png","33791","2026-05-13 01:47:02","false"
"301","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\outputs\significance_tests\best_local_bump_afp_exchange_phs_error.png","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\05_figures_png_pdf\best_local_bump_afp_exchange_phs_error.png","05_figures_png_pdf","best_local_bump_afp_exchange_phs_error.png",".png","38302","2026-05-13 01:53:36","false"
"302","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\outputs\significance_tests\best_local_bump_afp_phs_error.png","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\05_figures_png_pdf\best_local_bump_afp_phs_error.png","05_figures_png_pdf","best_local_bump_afp_phs_error.png",".png","34894","2026-05-13 01:53:35","false"
"303","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\outputs\significance_tests\global_rmse_boxplot.png","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\05_figures_png_pdf\global_rmse_boxplot.png","05_figures_png_pdf","global_rmse_boxplot.png",".png","61185","2026-05-13 01:53:35","false"
"304","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\outputs\significance_tests\improvement_percent.png","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\05_figures_png_pdf\improvement_percent.png","05_figures_png_pdf","improvement_percent.png",".png","82227","2026-05-13 01:53:35","false"
"305","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\outputs\significance_tests\local_rmse_boxplot.png","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\05_figures_png_pdf\local_rmse_boxplot.png","05_figures_png_pdf","local_rmse_boxplot.png",".png","57598","2026-05-13 01:53:35","false"
