"original_path","extension","size_bytes","included_in_total_sum","exclusion_reason","suggested_category"
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\01_summary\final_directory_manifest.md",".md","9875","false","generated total_sum directory",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\01_summary\final_summary.md",".md","2562","false","generated total_sum directory",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\01_summary\final_summary__dup01.md",".md","4518","false","generated total_sum directory",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\01_summary\hessian_error_relation_summary.md",".md","206","false","generated total_sum directory",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\01_summary\learning_dataset_manifest.csv",".csv","1119","false","generated total_sum directory",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\01_summary\learning_generalization_summary.md",".md","392","false","generated total_sum directory",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\01_summary\machine_readable_final_summary.json",".json","4460","false","generated total_sum directory",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\01_summary\machine_readable_final_summary__dup01.json",".json","2114","false","generated total_sum directory",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\01_summary\machine_readable_summary.json",".json","164","false","generated total_sum directory",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\01_summary\machine_readable_summary__dup01.json",".json","369","false","generated total_sum directory",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\01_summary\machine_readable_summary__dup02.json",".json","262","false","generated total_sum directory",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\01_summary\machine_readable_summary__dup03.json",".json","182","false","generated total_sum directory",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\01_summary\machine_readable_summary__dup04.json",".json","256","false","generated total_sum directory",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\01_summary\machine_readable_summary__dup05.json",".json","187","false","generated total_sum directory",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\01_summary\machine_readable_summary__dup06.json",".json","437","false","generated total_sum directory",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\01_summary\machine_readable_summary__dup07.json",".json","139","false","generated total_sum directory",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\01_summary\machine_readable_summary__dup08.json",".json","251","false","generated total_sum directory",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\01_summary\machine_readable_summary__dup09.json",".json","263","false","generated total_sum directory",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\01_summary\machine_readable_summary__dup10.json",".json","142","false","generated total_sum directory",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\01_summary\machine_readable_summary__dup11.json",".json","141","false","generated total_sum directory",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\01_summary\machine_readable_summary__dup12.json",".json","187","false","generated total_sum directory",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\01_summary\machine_readable_summary__dup13.json",".json","437","false","generated total_sum directory",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\01_summary\machine_readable_summary__dup14.json",".json","139","false","generated total_sum directory",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\01_summary\machine_readable_summary__dup15.json",".json","255","false","generated total_sum directory",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\01_summary\machine_readable_summary__dup16.json",".json","264","false","generated total_sum directory",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\01_summary\machine_readable_summary__dup17.json",".json","143","false","generated total_sum directory",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\01_summary\machine_readable_summary__dup18.json",".json","141","false","generated total_sum directory",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\01_summary\machine_readable_summary__dup19.json",".json","187","false","generated total_sum directory",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\01_summary\machine_readable_summary__dup20.json",".json","438","false","generated total_sum directory",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\01_summary\machine_readable_summary__dup21.json",".json","277","false","generated total_sum directory",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\01_summary\machine_readable_summary__dup22.json",".json","164","false","generated total_sum directory",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\01_summary\machine_readable_summary__dup23.json",".json","369","false","generated total_sum directory",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\01_summary\machine_readable_summary__dup24.json",".json","262","false","generated total_sum directory",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\01_summary\machine_readable_summary__dup25.json",".json","182","false","generated total_sum directory",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\01_summary\machine_readable_summary__dup26.json",".json","256","false","generated total_sum directory",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\01_summary\machine_readable_summary__dup27.json",".json","187","false","generated total_sum directory",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\01_summary\machine_readable_summary__dup28.json",".json","437","false","generated total_sum directory",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\01_summary\module_summary.md",".md","189","false","generated total_sum directory",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\01_summary\module_summary__dup01.md",".md","291","false","generated total_sum directory",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\01_summary\module_summary__dup02.md",".md","340","false","generated total_sum directory",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\01_summary\module_summary__dup03.md",".md","522","false","generated total_sum directory",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\01_summary\module_summary__dup04.md",".md","296","false","generated total_sum directory",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\01_summary\module_summary__dup05.md",".md","513","false","generated total_sum directory",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\01_summary\module_summary__dup06.md",".md","280","false","generated total_sum directory",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\01_summary\module_summary__dup07.md",".md","120","false","generated total_sum directory",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\01_summary\module_summary__dup08.md",".md","104","false","generated total_sum directory",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\01_summary\module_summary__dup09.md",".md","87","false","generated total_sum directory",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\01_summary\module_summary__dup10.md",".md","89","false","generated total_sum directory",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\01_summary\module_summary__dup11.md",".md","68","false","generated total_sum directory",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\01_summary\module_summary__dup12.md",".md","57","false","generated total_sum directory",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\01_summary\module_summary__dup13.md",".md","94","false","generated total_sum directory",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\01_summary\module_summary__dup14.md",".md","123","false","generated total_sum directory",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\01_summary\module_summary__dup15.md",".md","107","false","generated total_sum directory",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\01_summary\module_summary__dup16.md",".md","90","false","generated total_sum directory",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\01_summary\module_summary__dup17.md",".md","92","false","generated total_sum directory",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\01_summary\module_summary__dup18.md",".md","71","false","generated total_sum directory",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\01_summary\module_summary__dup19.md",".md","60","false","generated total_sum directory",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\01_summary\module_summary__dup20.md",".md","97","false","generated total_sum directory",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\01_summary\module_summary__dup21.md",".md","189","false","generated total_sum directory",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\01_summary\module_summary__dup22.md",".md","291","false","generated total_sum directory",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\01_summary\module_summary__dup23.md",".md","340","false","generated total_sum directory",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\01_summary\module_summary__dup24.md",".md","522","false","generated total_sum directory",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\01_summary\module_summary__dup25.md",".md","296","false","generated total_sum directory",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\01_summary\module_summary__dup26.md",".md","513","false","generated total_sum directory",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\01_summary\module_summary__dup27.md",".md","280","false","generated total_sum directory",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\01_summary\oracle_vs_practical_gap.md",".md","424","false","generated total_sum directory",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\01_summary\oracle_vs_practical_summary.csv",".csv","229","false","generated total_sum directory",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\01_summary\point_scan_summary.csv",".csv","1089","false","generated total_sum directory",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\01_summary\point_scan_summary__dup01.csv",".csv","561","false","generated total_sum directory",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\01_summary\point_scan_summary__dup02.csv",".csv","558","false","generated total_sum directory",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\01_summary\point_scan_summary__dup03.csv",".csv","1089","false","generated total_sum directory",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\01_summary\polynomial_only_layer_summary.md",".md","2837","false","generated total_sum directory",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\01_summary\polynomial_only_method_degree_summary.csv",".csv","2421","false","generated total_sum directory",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\01_summary\poly_residual_focus_method_summary.csv",".csv","869","false","generated total_sum directory",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\01_summary\rbf_compare_summary.md",".md","261","false","generated total_sum directory",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\01_summary\result_organization_manifest.md",".md","1010","false","generated total_sum directory",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\01_summary\strong_baseline_summary.md",".md","226","false","generated total_sum directory",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\01_summary\traditional_sampling_layer_summary.md",".md","1481","false","generated total_sum directory",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\01_summary\traditional_sampling_method_summary.csv",".csv","897","false","generated total_sum directory",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\01_summary\unified_statistics_summary.csv",".csv","375","false","generated total_sum directory",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\01_summary\unified_statistics_summary__dup01.csv",".csv","388","false","generated total_sum directory",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\01_summary\unified_statistics_summary__dup02.csv",".csv","389","false","generated total_sum directory",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\01_summary\unified_statistics_summary__dup03.csv",".csv","375","false","generated total_sum directory",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\02_configs\config.json",".json","435","false","generated total_sum directory",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\02_configs\config_snapshot.json",".json","510","false","generated total_sum directory",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\02_configs\config__dup01.json",".json","404","false","generated total_sum directory",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\02_configs\study_config.json",".json","367","false","generated total_sum directory",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\03_core_code\boundary.py",".py","1532","false","generated total_sum directory",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\03_core_code\config.py",".py","1292","false","generated total_sum directory",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\03_core_code\learning.py",".py","10889","false","generated total_sum directory",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\03_core_code\phase1.py",".py","19063","false","generated total_sum directory",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\03_core_code\plotting.py",".py","2572","false","generated total_sum directory",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\03_core_code\reconstruction.py",".py","2976","false","generated total_sum directory",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\03_core_code\run_added_layer_studies.py",".py","3034","false","generated total_sum directory",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\03_core_code\run_all.py",".py","50017","false","generated total_sum directory",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\03_core_code\run_all__dup01.py",".py","51108","false","generated total_sum directory",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\03_core_code\run_polynomial_only_layer.py",".py","10972","false","generated total_sum directory",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\03_core_code\run_poly_residual_focus.py",".py","19463","false","generated total_sum directory",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\03_core_code\run_study.py",".py","3998","false","generated total_sum directory",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\03_core_code\run_traditional_sampling_layer.py",".py","11391","false","generated total_sum directory",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\03_core_code\sampling.py",".py","5406","false","generated total_sum directory",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\03_core_code\surfaces.py",".py","5019","false","generated total_sum directory",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\04_tables_csv_json\baseline_poly_metrics.csv",".csv","22210","false","generated total_sum directory",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\04_tables_csv_json\budget_reallocation_metrics.csv",".csv","3253","false","generated total_sum directory",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\04_tables_csv_json\budget_reallocation_metrics__dup01.csv",".csv","2297","false","generated total_sum directory",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\04_tables_csv_json\budget_reallocation_metrics__dup02.csv",".csv","2268","false","generated total_sum directory",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\04_tables_csv_json\budget_reallocation_metrics__dup03.csv",".csv","3253","false","generated total_sum directory",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\04_tables_csv_json\degree_energy_condition_metrics.csv",".csv","12647","false","generated total_sum directory",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\04_tables_csv_json\degree_energy_condition_metrics__dup01.csv",".csv","12647","false","generated total_sum directory",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\04_tables_csv_json\degree_energy_condition_metrics__dup02.csv",".csv","12647","false","generated total_sum directory",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\04_tables_csv_json\degree_energy_condition_metrics__dup03.csv",".csv","12647","false","generated total_sum directory",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\04_tables_csv_json\exchange_history.csv",".csv","43596","false","generated total_sum directory",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\04_tables_csv_json\exchange_history__dup01.csv",".csv","55342","false","generated total_sum directory",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\04_tables_csv_json\exchange_history__dup02.csv",".csv","54936","false","generated total_sum directory",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\04_tables_csv_json\exchange_history__dup03.csv",".csv","43596","false","generated total_sum directory",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\04_tables_csv_json\generalization_metrics.csv",".csv","5558","false","generated total_sum directory",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\04_tables_csv_json\global_non_improvement_diagnostics.csv",".csv","1995","false","generated total_sum directory",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\04_tables_csv_json\global_non_improvement_diagnostics__dup01.csv",".csv","1658","false","generated total_sum directory",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\04_tables_csv_json\global_non_improvement_diagnostics__dup02.csv",".csv","1658","false","generated total_sum directory",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\04_tables_csv_json\global_non_improvement_diagnostics__dup03.csv",".csv","1995","false","generated total_sum directory",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\04_tables_csv_json\hessian_error_relation_metrics.csv",".csv","2116","false","generated total_sum directory",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\04_tables_csv_json\local_global_decomposition.csv",".csv","8128","false","generated total_sum directory",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\04_tables_csv_json\local_global_decomposition__dup01.csv",".csv","8141","false","generated total_sum directory",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\04_tables_csv_json\local_global_decomposition__dup02.csv",".csv","8147","false","generated total_sum directory",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\04_tables_csv_json\local_global_decomposition__dup03.csv",".csv","8128","false","generated total_sum directory",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\04_tables_csv_json\mainline_metrics.csv",".csv","13832","false","generated total_sum directory",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\04_tables_csv_json\mainline_metrics__dup01.csv",".csv","13108","false","generated total_sum directory",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\04_tables_csv_json\mainline_metrics__dup02.csv",".csv","13109","false","generated total_sum directory",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\04_tables_csv_json\mainline_metrics__dup03.csv",".csv","13832","false","generated total_sum directory",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\04_tables_csv_json\optimization_metrics.csv",".csv","9850","false","generated total_sum directory",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\04_tables_csv_json\phase1_decision.json",".json","523","false","generated total_sum directory",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\04_tables_csv_json\point_scan_metrics.csv",".csv","27123","false","generated total_sum directory",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\04_tables_csv_json\point_scan_metrics__dup01.csv",".csv","27123","false","generated total_sum directory",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\04_tables_csv_json\point_scan_metrics__dup02.csv",".csv","27130","false","generated total_sum directory",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\04_tables_csv_json\point_scan_metrics__dup03.csv",".csv","27123","false","generated total_sum directory",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\04_tables_csv_json\polynomial_only_decision.json",".json","316","false","generated total_sum directory",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\04_tables_csv_json\polynomial_only_metrics.csv",".csv","75727","false","generated total_sum directory",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\04_tables_csv_json\poly_residual_exchange_history.csv",".csv","39740","false","generated total_sum directory",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\04_tables_csv_json\poly_residual_focus_decision.json",".json","412","false","generated total_sum directory",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\04_tables_csv_json\poly_residual_focus_metrics.csv",".csv","20314","false","generated total_sum directory",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\04_tables_csv_json\rbf_compare_metrics.csv",".csv","8910","false","generated total_sum directory",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\04_tables_csv_json\significance_metrics.csv",".csv","9850","false","generated total_sum directory",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\04_tables_csv_json\strong_baseline_metrics.csv",".csv","20203","false","generated total_sum directory",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\04_tables_csv_json\swap_hessian_distribution.csv",".csv","17555","false","generated total_sum directory",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\04_tables_csv_json\swap_hessian_distribution__dup01.csv",".csv","16723","false","generated total_sum directory",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\04_tables_csv_json\swap_hessian_distribution__dup02.csv",".csv","15809","false","generated total_sum directory",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\04_tables_csv_json\swap_hessian_distribution__dup03.csv",".csv","17555","false","generated total_sum directory",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\04_tables_csv_json\traditional_sampling_decision.json",".json","266","false","generated total_sum directory",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\04_tables_csv_json\traditional_sampling_phs_metrics.csv",".csv","18594","false","generated total_sum directory",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\05_figures_png_pdf\afp_vs_exchange_high_hessian_ratio.png",".png","36760","false","generated total_sum directory",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\05_figures_png_pdf\afp_vs_exchange_high_hessian_ratio__dup01.png",".png","46451","false","generated total_sum directory",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\05_figures_png_pdf\afp_vs_exchange_high_hessian_ratio__dup02.png",".png","38177","false","generated total_sum directory",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\05_figures_png_pdf\afp_vs_exchange_high_hessian_ratio__dup03.png",".png","36760","false","generated total_sum directory",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\05_figures_png_pdf\best_local_bump_afp_exchange_phs_error.png",".png","38302","false","generated total_sum directory",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\05_figures_png_pdf\best_local_bump_afp_phs_error.png",".png","34894","false","generated total_sum directory",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\05_figures_png_pdf\bootstrap_ci.png",".png","24316","false","generated total_sum directory",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\05_figures_png_pdf\bootstrap_ci__dup01.png",".png","21115","false","generated total_sum directory",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\05_figures_png_pdf\bootstrap_ci__dup02.png",".png","20285","false","generated total_sum directory",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\05_figures_png_pdf\bootstrap_ci__dup03.png",".png","24316","false","generated total_sum directory",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\05_figures_png_pdf\decomposition_check.png",".png","52962","false","generated total_sum directory",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\05_figures_png_pdf\decomposition_check__dup01.png",".png","48546","false","generated total_sum directory",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\05_figures_png_pdf\decomposition_check__dup02.png",".png","48495","false","generated total_sum directory",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\05_figures_png_pdf\decomposition_check__dup03.png",".png","52962","false","generated total_sum directory",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\05_figures_png_pdf\edge_rolloff_abs_error.png",".png","41505","false","generated total_sum directory",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\05_figures_png_pdf\edge_rolloff_afp_exchange_points.png",".png","55343","false","generated total_sum directory",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\05_figures_png_pdf\edge_rolloff_afp_phs_error.png",".png","36150","false","generated total_sum directory",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\05_figures_png_pdf\edge_rolloff_afp_poly_residual_error.png",".png","36679","false","generated total_sum directory",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\05_figures_png_pdf\edge_rolloff_exchange_poly_residual_error.png",".png","39588","false","generated total_sum directory",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\05_figures_png_pdf\edge_rolloff_hessian.png",".png","31044","false","generated total_sum directory",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\05_figures_png_pdf\edge_rolloff_hessian_error_scatter.png",".png","38411","false","generated total_sum directory",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\05_figures_png_pdf\edge_rolloff_nn_predicted_points.png",".png","52047","false","generated total_sum directory",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\05_figures_png_pdf\edge_rolloff_poly_residual_truth.png",".png","37534","false","generated total_sum directory",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\05_figures_png_pdf\exchange_improvement_percent.png",".png","85400","false","generated total_sum directory",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\05_figures_png_pdf\family_improvement_distribution.png",".png","55792","false","generated total_sum directory",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\05_figures_png_pdf\family_improvement_distribution__dup01.png",".png","56999","false","generated total_sum directory",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\05_figures_png_pdf\family_improvement_distribution__dup02.png",".png","51953","false","generated total_sum directory",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\05_figures_png_pdf\family_improvement_distribution__dup03.png",".png","55792","false","generated total_sum directory",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\05_figures_png_pdf\generalization_local_rmse_boxplot.png",".png","62105","false","generated total_sum directory",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\05_figures_png_pdf\global_rmse_boxplot.png",".png","61185","false","generated total_sum directory",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\05_figures_png_pdf\high_vs_global_improvement.png",".png","49732","false","generated total_sum directory",""
